ID,Category,Date,Passenger Count,Average Travel Time (min),Label
ID_1,Type D,2018-01-01,786,381.88,Neutral
ID_2,Type C,2018-01-02,136,356.26,Negative
ID_3,Type C,2018-01-03,571,446.18,Positive
ID_4,Type D,2018-01-04,167,298.15,Positive
ID_5,Type B,2018-01-05,835,213.52,Positive
ID_6,Type D,2018-01-06,101,314.44,Neutral
ID_7,Type A,2018-01-07,789,322.3,Negative
ID_8,Type A,2018-01-08,781,272.78,Neutral
ID_9,Type D,2018-01-09,940,79.45,Negative
ID_10,Type C,2018-01-10,994,386.95,Negative
ID_11,Type D,2018-01-11,261,433.44,Positive
ID_12,Type B,2018-01-12,910,309.49,Negative
ID_13,Type B,2018-01-13,492,275.02,Negative
ID_14,Type D,2018-01-14,690,326.33,Negative
ID_15,Type B,2018-01-15,63,242.97,Neutral
ID_16,Type B,2018-01-16,26,240.07,Negative
ID_17,Type B,2018-01-17,650,131.75,Negative
ID_18,Type C,2018-01-18,990,118.85,Negative
ID_19,Type C,2018-01-19,474,432.3,Positive
ID_20,Type D,2018-01-20,548,241.97,Negative
ID_21,Type B,2018-01-21,532,430.38,Neutral
ID_22,Type D,2018-01-22,553,92.09,Neutral
ID_23,Type D,2018-01-23,238,119.64,Neutral
ID_24,Type B,2018-01-24,463,174.94,Neutral
ID_25,Type D,2018-01-25,285,164.04,Negative
ID_26,Type A,2018-01-26,416,341.72,Negative
ID_27,Type D,2018-01-27,50,462.29,Positive
ID_28,Type B,2018-01-28,952,397.09,Neutral
ID_29,Type C,2018-01-29,95,363.32,Positive
ID_30,Type D,2018-01-30,966,297.67,Negative
ID_31,Type D,2018-01-31,324,120.77,Negative
ID_32,Type A,2018-02-01,253,129.53,Neutral
ID_33,Type B,2018-02-02,249,271.27,Negative
ID_34,Type A,2018-02-03,271,136.91,Neutral
ID_35,Type D,2018-02-04,717,152.46,Positive
ID_36,Type A,2018-02-05,601,189.65,Negative
ID_37,Type A,2018-02-06,726,64.75,Neutral
ID_38,Type C,2018-02-07,296,436.17,Positive
ID_39,Type D,2018-02-08,469,466.18,Positive
ID_40,Type D,2018-02-09,357,462.74,Positive
ID_41,Type C,2018-02-10,220,412.88,Positive
ID_42,Type B,2018-02-11,887,126.96,Neutral
ID_43,Type A,2018-02-12,61,82.47,Positive
ID_44,Type A,2018-02-13,920,464.83,Neutral
ID_45,Type C,2018-02-14,244,209.11,Positive
ID_46,Type A,2018-02-15,846,484.56,Negative
ID_47,Type C,2018-02-16,871,17.34,Positive
ID_48,Type D,2018-02-17,677,217.22,Positive
ID_49,Type A,2018-02-18,156,203.78,Negative
ID_50,Type D,2018-02-19,147,175.54,Positive
ID_51,Type A,2018-02-20,969,147.19,Negative
ID_52,Type C,2018-02-21,97,59.71,Negative
ID_53,Type D,2018-02-22,33,243.84,Positive
ID_54,Type C,2018-02-23,422,478.39,Negative
ID_55,Type B,2018-02-24,492,27.64,Negative
ID_56,Type A,2018-02-25,800,47.45,Positive
ID_57,Type B,2018-02-26,56,330.24,Positive
ID_58,Type C,2018-02-27,291,202.16,Negative
ID_59,Type D,2018-02-28,719,151.92,Negative
ID_60,Type A,2018-03-01,63,74.62,Positive
ID_61,Type A,2018-03-02,807,228.05,Neutral
ID_62,Type D,2018-03-03,773,336.82,Negative
ID_63,Type D,2018-03-04,799,496.52,Positive
ID_64,Type C,2018-03-05,855,321.52,Neutral
ID_65,Type B,2018-03-06,63,490.9,Negative
ID_66,Type B,2018-03-07,131,93.29,Negative
ID_67,Type A,2018-03-08,34,401.8,Neutral
ID_68,Type D,2018-03-09,302,177.75,Neutral
ID_69,Type C,2018-03-10,434,44.4,Negative
ID_70,Type C,2018-03-11,936,392.5,Positive
ID_71,Type D,2018-03-12,668,309.67,Negative
ID_72,Type A,2018-03-13,127,359.5,Positive
ID_73,Type D,2018-03-14,345,431.24,Negative
ID_74,Type C,2018-03-15,382,332.45,Negative
ID_75,Type B,2018-03-16,902,225.34,Positive
ID_76,Type A,2018-03-17,394,189.98,Negative
ID_77,Type D,2018-03-18,58,439.67,Negative
ID_78,Type D,2018-03-19,24,332.39,Neutral
ID_79,Type C,2018-03-20,211,242.29,Negative
ID_80,Type D,2018-03-21,675,341.01,Negative
ID_81,Type B,2018-03-22,554,345.16,Positive
ID_82,Type D,2018-03-23,70,423.84,Neutral
ID_83,Type C,2018-03-24,593,432.85,Neutral
ID_84,Type C,2018-03-25,221,288.34,Positive
ID_85,Type C,2018-03-26,452,68.74,Positive
ID_86,Type C,2018-03-27,385,234.55,Positive
ID_87,Type B,2018-03-28,210,411.09,Negative
ID_88,Type C,2018-03-29,812,259.48,Negative
ID_89,Type D,2018-03-30,397,396.4,Negative
ID_90,Type A,2018-03-31,509,41.11,Negative
ID_91,Type B,2018-04-01,626,109.78,Neutral
ID_92,Type C,2018-04-02,393,18.58,Negative
ID_93,Type D,2018-04-03,781,82.09,Positive
ID_94,Type A,2018-04-04,932,296.87,Positive
ID_95,Type A,2018-04-05,474,352.49,Negative
ID_96,Type A,2018-04-06,631,122.51,Positive
ID_97,Type D,2018-04-07,236,17.29,Negative
ID_98,Type D,2018-04-08,656,43.87,Negative
ID_99,Type D,2018-04-09,228,394.03,Neutral
ID_100,Type A,2018-04-10,346,405.83,Negative
ID_101,Type C,2018-04-11,51,193.11,Negative
ID_102,Type B,2018-04-12,103,16.5,Negative
ID_103,Type B,2018-04-13,665,439.51,Neutral
ID_104,Type A,2018-04-14,725,332.96,Neutral
ID_105,Type A,2018-04-15,165,69.07,Neutral
ID_106,Type A,2018-04-16,434,353.69,Neutral
ID_107,Type D,2018-04-17,317,129.67,Neutral
ID_108,Type D,2018-04-18,594,210.92,Negative
ID_109,Type D,2018-04-19,309,49.23,Positive
ID_110,Type B,2018-04-20,759,419.44,Negative
ID_111,Type A,2018-04-21,232,475.26,Negative
ID_112,Type C,2018-04-22,291,169.74,Neutral
ID_113,Type C,2018-04-23,17,277.55,Positive
ID_114,Type A,2018-04-24,359,427.59,Negative
ID_115,Type C,2018-04-25,717,303.55,Neutral
ID_116,Type C,2018-04-26,81,39.53,Positive
ID_117,Type D,2018-04-27,782,456.22,Negative
ID_118,Type B,2018-04-28,189,162.7,Neutral
ID_119,Type D,2018-04-29,991,314.96,Positive
ID_120,Type B,2018-04-30,440,201.21,Positive
ID_121,Type C,2018-05-01,48,356.5,Neutral
ID_122,Type C,2018-05-02,639,18.92,Negative
ID_123,Type D,2018-05-03,892,298.21,Positive
ID_124,Type C,2018-05-04,237,67.31,Negative
ID_125,Type D,2018-05-05,55,137.2,Positive
ID_126,Type B,2018-05-06,782,199.66,Positive
ID_127,Type B,2018-05-07,591,91.43,Positive
ID_128,Type B,2018-05-08,932,286.17,Negative
ID_129,Type A,2018-05-09,252,206.62,Positive
ID_130,Type A,2018-05-10,53,168.86,Negative
ID_131,Type D,2018-05-11,605,398.43,Positive
ID_132,Type C,2018-05-12,84,349.69,Positive
ID_133,Type D,2018-05-13,967,312.85,Neutral
ID_134,Type C,2018-05-14,112,93.66,Positive
ID_135,Type D,2018-05-15,267,490.31,Positive
ID_136,Type A,2018-05-16,369,17.92,Neutral
ID_137,Type A,2018-05-17,883,424.88,Neutral
ID_138,Type B,2018-05-18,812,411.91,Neutral
ID_139,Type A,2018-05-19,326,393.52,Negative
ID_140,Type D,2018-05-20,715,438.25,Positive
ID_141,Type C,2018-05-21,529,209.74,Positive
ID_142,Type D,2018-05-22,154,208.99,Positive
ID_143,Type D,2018-05-23,62,478.86,Positive
ID_144,Type C,2018-05-24,932,484.99,Negative
ID_145,Type B,2018-05-25,944,330.69,Positive
ID_146,Type D,2018-05-26,794,164.1,Positive
ID_147,Type C,2018-05-27,218,201.06,Positive
ID_148,Type A,2018-05-28,452,23.04,Negative
ID_149,Type B,2018-05-29,521,423.73,Positive
ID_150,Type C,2018-05-30,308,265.48,Negative
ID_151,Type A,2018-05-31,106,324.48,Neutral
ID_152,Type B,2018-06-01,908,61.59,Negative
ID_153,Type D,2018-06-02,470,343.34,Neutral
ID_154,Type B,2018-06-03,170,455.5,Negative
ID_155,Type D,2018-06-04,827,133.18,Negative
ID_156,Type C,2018-06-05,749,46.08,Neutral
ID_157,Type C,2018-06-06,456,397.62,Positive
ID_158,Type D,2018-06-07,265,108.14,Neutral
ID_159,Type B,2018-06-08,636,16.49,Neutral
ID_160,Type B,2018-06-09,974,153.1,Negative
ID_161,Type A,2018-06-10,591,429.97,Negative
ID_162,Type C,2018-06-11,346,174.12,Neutral
ID_163,Type A,2018-06-12,356,446.49,Neutral
ID_164,Type A,2018-06-13,198,306.1,Negative
ID_165,Type C,2018-06-14,759,29.47,Negative
ID_166,Type D,2018-06-15,64,305.58,Neutral
ID_167,Type D,2018-06-16,867,486.29,Negative
ID_168,Type B,2018-06-17,11,130.72,Positive
ID_169,Type B,2018-06-18,831,482.4,Positive
ID_170,Type B,2018-06-19,14,293.31,Positive
ID_171,Type B,2018-06-20,565,321.28,Negative
ID_172,Type C,2018-06-21,890,11.37,Neutral
ID_173,Type B,2018-06-22,911,228.94,Neutral
ID_174,Type D,2018-06-23,269,99.0,Neutral
ID_175,Type B,2018-06-24,510,21.42,Positive
ID_176,Type A,2018-06-25,867,398.35,Negative
ID_177,Type D,2018-06-26,337,276.66,Neutral
ID_178,Type C,2018-06-27,960,34.34,Negative
ID_179,Type C,2018-06-28,819,32.84,Negative
ID_180,Type A,2018-06-29,787,244.62,Neutral
ID_181,Type B,2018-06-30,345,372.68,Negative
ID_182,Type A,2018-07-01,196,204.01,Neutral
ID_183,Type A,2018-07-02,625,369.6,Negative
ID_184,Type B,2018-07-03,30,59.64,Negative
ID_185,Type B,2018-07-04,929,121.26,Neutral
ID_186,Type B,2018-07-05,263,468.46,Negative
ID_187,Type A,2018-07-06,916,391.97,Positive
ID_188,Type C,2018-07-07,751,339.01,Negative
ID_189,Type C,2018-07-08,780,330.65,Neutral
ID_190,Type B,2018-07-09,365,186.0,Positive
ID_191,Type A,2018-07-10,304,11.97,Negative
ID_192,Type B,2018-07-11,538,450.97,Negative
ID_193,Type B,2018-07-12,69,433.36,Positive
ID_194,Type C,2018-07-13,895,343.56,Neutral
ID_195,Type D,2018-07-14,382,70.21,Positive
ID_196,Type C,2018-07-15,5,142.01,Neutral
ID_197,Type A,2018-07-16,159,356.85,Positive
ID_198,Type A,2018-07-17,966,345.09,Neutral
ID_199,Type C,2018-07-18,829,261.06,Negative
ID_200,Type B,2018-07-19,356,194.42,Positive
ID_201,Type C,2018-07-20,888,449.38,Negative
ID_202,Type B,2018-07-21,144,362.14,Positive
ID_203,Type D,2018-07-22,494,58.99,Negative
ID_204,Type A,2018-07-23,685,423.25,Positive
ID_205,Type C,2018-07-24,512,102.78,Positive
ID_206,Type B,2018-07-25,468,41.86,Positive
ID_207,Type D,2018-07-26,196,473.93,Positive
ID_208,Type A,2018-07-27,111,224.39,Neutral
ID_209,Type B,2018-07-28,574,31.77,Neutral
ID_210,Type C,2018-07-29,493,483.42,Neutral
ID_211,Type D,2018-07-30,138,111.35,Negative
ID_212,Type C,2018-07-31,160,427.96,Neutral
ID_213,Type C,2018-08-01,287,40.92,Neutral
ID_214,Type D,2018-08-02,998,404.17,Negative
ID_215,Type B,2018-08-03,752,135.42,Neutral
ID_216,Type D,2018-08-04,63,415.0,Negative
